origem,destino,distanciaRotaKM
Fornecedor_1,CD_11,10
Fornecedor_1,CD_7,10
Fornecedor_1,CD_3,10
Fornecedor_1,CD_5,10
Fornecedor_1,CD_4,10
Fornecedor_1,CD_13,10
Fornecedor_1,CD_14,10
Fornecedor_1,CD_12,10
Fornecedor_1,CD_8,10
Fornecedor_1,CD_6,10
Fornecedor_1,CD_9,10
Fornecedor_1,CD_10,10
Fornecedor_1,CD_2,10
Fornecedor_1,CD_1,10
Fornecedor_1,CD_15,10
CD_11,Cliente_1,"4568,231413427381"
CD_11,Cliente_2,"4568,231413427381"
CD_11,Cliente_3,"4568,231413427381"
CD_11,Cliente_4,"582,1315924422794"
CD_11,Cliente_5,"582,1315924422794"
CD_11,Cliente_6,"582,1315924422794"
CD_11,Cliente_7,"582,1315924422794"
CD_11,Cliente_8,"489,8071511424768"
CD_11,Cliente_9,"489,8071511424768"
CD_11,Cliente_10,"4953,787503147629"
CD_11,Cliente_11,"4953,787503147629"
CD_11,Cliente_12,"4953,787503147629"
CD_11,Cliente_13,"4953,787503147629"
CD_11,Cliente_14,"4243,935418189059"
CD_11,Cliente_15,"2669,7243907686693"
CD_11,Cliente_16,"2669,7243907686693"
CD_11,Cliente_17,"24,721242837808234"
CD_11,Cliente_18,"358,4189507715176"
CD_11,Cliente_19,"24,721242837808234"
CD_11,Cliente_20,"24,721242837808234"
CD_11,Cliente_21,"24,721242837808234"
CD_11,Cliente_22,"358,4189507715176"
CD_11,Cliente_23,"358,4189507715176"
CD_11,Cliente_24,"1208,8030676385274"
CD_11,Cliente_25,"1208,8030676385274"
CD_11,Cliente_26,"1208,8030676385274"
CD_11,Cliente_27,"1208,8030676385274"
CD_11,Cliente_28,"733,4183421009361"
CD_11,Cliente_29,"733,4183421009361"
CD_11,Cliente_30,"733,4183421009361"
CD_11,Cliente_31,"1446,9999999999998"
CD_11,Cliente_32,"1446,9999999999998"
CD_11,Cliente_33,"1446,9999999999998"
CD_11,Cliente_34,"1446,9999999999998"
CD_11,Cliente_35,"1446,9999999999998"
CD_11,Cliente_36,"1055,3943028127007"
CD_11,Cliente_37,"1124,298044612327"
CD_11,Cliente_38,"1055,3943028127007"
CD_11,Cliente_39,"1055,3943028127007"
CD_11,Cliente_40,"1055,3943028127007"
CD_11,Cliente_41,"1124,298044612327"
CD_11,Cliente_42,"1124,298044612327"
CD_11,Cliente_43,"1124,298044612327"
CD_11,Cliente_44,"1646,912319375597"
CD_11,Cliente_45,"1646,912319375597"
CD_11,Cliente_46,"1646,912319375597"
CD_11,Cliente_47,"1646,912319375597"
CD_11,Cliente_48,"1847,1213437447745"
CD_11,Cliente_49,"1847,1213437447745"
CD_11,Cliente_50,"1847,1213437447745"
CD_11,Cliente_51,"1659,4830032791806"
CD_11,Cliente_52,"1659,4830032791806"
CD_11,Cliente_53,"1659,4830032791806"
CD_11,Cliente_54,"1659,4830032791806"
CD_11,Cliente_55,"1549,0894622389244"
CD_11,Cliente_56,"1549,0894622389244"
CD_11,Cliente_57,"1374,5019748793798"
CD_11,Cliente_58,"1283,3111049464994"
CD_11,Cliente_59,"1374,5019748793798"
CD_11,Cliente_60,"1374,5019748793798"
CD_11,Cliente_61,"1374,5019748793798"
CD_11,Cliente_62,"1283,3111049464994"
CD_11,Cliente_63,"1283,3111049464994"
CD_11,Cliente_64,"1283,3111049464994"
CD_11,Cliente_65,"2889,690608425367"
CD_11,Cliente_66,"2889,690608425367"
CD_11,Cliente_67,"2889,690608425367"
CD_11,Cliente_68,"2889,690608425367"
CD_11,Cliente_69,"2890,3431071736086"
CD_11,Cliente_70,"2890,3431071736086"
CD_11,Cliente_71,"2890,3431071736086"
CD_11,Cliente_72,"2582,821112216447"
CD_11,Cliente_73,"2582,821112216447"
CD_11,Cliente_74,"2582,821112216447"
CD_11,Cliente_75,"2582,821112216447"
CD_11,Cliente_76,"2716,7572533638936"
CD_11,Cliente_77,"2716,7572533638936"
CD_11,Cliente_78,"2716,7572533638936"
CD_11,Cliente_79,"2133,153036023505"
CD_11,Cliente_80,"2133,153036023505"
CD_11,Cliente_81,"2133,153036023505"
CD_11,Cliente_82,"2133,153036023505"
CD_11,Cliente_83,"2834,90848790649"
CD_11,Cliente_84,"2834,90848790649"
CD_11,Cliente_85,"930,5360193053987"
CD_11,Cliente_86,"930,5360193053987"
